name,txt
0034.txt,./data/val_data/txt/0034.txt
0053.txt,./data/val_data/txt/0053.txt
0361.txt,./data/val_data/txt/0361.txt
0018.txt,./data/val_data/txt/0018.txt
0069.txt,./data/val_data/txt/0069.txt
0158.txt,./data/val_data/txt/0158.txt
0278.txt,./data/val_data/txt/0278.txt
0382.txt,./data/val_data/txt/0382.txt
0030.txt,./data/val_data/txt/0030.txt
0330.txt,./data/val_data/txt/0330.txt
0410.txt,./data/val_data/txt/0410.txt
0457.txt,./data/val_data/txt/0457.txt
0206.txt,./data/val_data/txt/0206.txt
0194.txt,./data/val_data/txt/0194.txt
0446.txt,./data/val_data/txt/0446.txt
0185.txt,./data/val_data/txt/0185.txt
0469.txt,./data/val_data/txt/0469.txt
0229.txt,./data/val_data/txt/0229.txt
0471.txt,./data/val_data/txt/0471.txt
0314.txt,./data/val_data/txt/0314.txt
0385.txt,./data/val_data/txt/0385.txt
0166.txt,./data/val_data/txt/0166.txt
0218.txt,./data/val_data/txt/0218.txt
0350.txt,./data/val_data/txt/0350.txt
0189.txt,./data/val_data/txt/0189.txt
0342.txt,./data/val_data/txt/0342.txt
0409.txt,./data/val_data/txt/0409.txt
0217.txt,./data/val_data/txt/0217.txt
0294.txt,./data/val_data/txt/0294.txt
0138.txt,./data/val_data/txt/0138.txt
0464.txt,./data/val_data/txt/0464.txt
0222.txt,./data/val_data/txt/0222.txt
0234.txt,./data/val_data/txt/0234.txt
0402.txt,./data/val_data/txt/0402.txt
0157.txt,./data/val_data/txt/0157.txt
0133.txt,./data/val_data/txt/0133.txt
0430.txt,./data/val_data/txt/0430.txt
0013.txt,./data/val_data/txt/0013.txt
0198.txt,./data/val_data/txt/0198.txt
0085.txt,./data/val_data/txt/0085.txt
0017.txt,./data/val_data/txt/0017.txt
0101.txt,./data/val_data/txt/0101.txt
0390.txt,./data/val_data/txt/0390.txt
0381.txt,./data/val_data/txt/0381.txt
0341.txt,./data/val_data/txt/0341.txt
0445.txt,./data/val_data/txt/0445.txt
0289.txt,./data/val_data/txt/0289.txt
0337.txt,./data/val_data/txt/0337.txt
0329.txt,./data/val_data/txt/0329.txt
0475.txt,./data/val_data/txt/0475.txt
0082.txt,./data/val_data/txt/0082.txt
0225.txt,./data/val_data/txt/0225.txt
0273.txt,./data/val_data/txt/0273.txt
0398.txt,./data/val_data/txt/0398.txt
0061.txt,./data/val_data/txt/0061.txt
0357.txt,./data/val_data/txt/0357.txt
0197.txt,./data/val_data/txt/0197.txt
0386.txt,./data/val_data/txt/0386.txt
